  CppCLR_WinFormsProject.cpp
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\roll.h(22,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\battle.h(16,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\battle.h(59,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\battle.h(94,13): warning C4244: '引數': 將 'time_t' 轉換為 'unsigned int'，由於類型不同，可能導致資料遺失
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4045,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4147,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(4234,23): warning C4566: 由通用字元名稱 '\u8038' 表示的字元，無法在目前的字碼頁中表示 (950)
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(5213,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(5221,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(5233,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(5241,4): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(5246,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(5259,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(5272,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(5286,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(5296,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\Eternal_Day_State\Form1.h(5307,3): warning C4996: 'strcpy': This function or variable may be unsafe. Consider using strcpy_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  AssemblyInfo.obj : 發現 MSIL 模組。MSIL 的累加連結已停用。正在執行完整連結
  Eternal_Day_State.vcxproj -> D:\coc\ひとりじゃない\永晝城物語\COC-the-empire-on-which-the-sun-never-sets\Eternal_Day_State\x64\Debug\Eternal_Day_State.exe
